"A011798;""O48 Prolonged pregnancy"";""""",,,,,,,,,
"A011799;""O60 Preterm delivery"";""""",,,,,,,,,
"A011800;""O61 Failed induction of labour"";""""",,,,,,,,,
"A011801;""O62 Abnormalities of forces of labour"";""""",,,,,,,,,
"A011802;""O63 Long labour"";""""",,,,,,,,,
"A011803;""O64 Obstruc. labour due to malposition.."";""O64 Obstructed labour due to malposition and malpresentation of foetus""",,,,,,,,,
"A011804;""O65 Obstructed labour due to maternal.."";""O65 Obstructed labour due to maternal pelvic abnormality""",,,,,,,,,
"A011805;""O66 Other obstructed labour"";""""",,,,,,,,,
"A011806;""O67 Labour and delivery complicated by.."";""O67 Labour and delivery complicated by intrapartum haemorrhage"," not elsewhere classified""",,,,,,,,
"A011807;""O68 Labour and delivery complicated by.."";""O68 Labour and delivery complicated by foetal stress [distress]""",,,,,,,,,
"A011808;""O69 Labour and delivery complicated by.."";""O69 Labour and delivery complicated by umbilical cord complications""",,,,,,,,,
"A011809;""O70 Perineal laceration during delivery"";""""",,,,,,,,,
"A011810;""O71 Other obstetric trauma"";""""",,,,,,,,,
"A011811;""O72 Postpartum haemorrhage"";""""",,,,,,,,,
"A011812;""O73 Retained placenta and membranes"," .."";""O73 Retained placenta and membranes"," without haemorrhage""",,,,,,,
"A011813;""O74 Complic. anaesthesia during labour",,";O74 Complications of anaesthesia during labour and delivery""",,,,,,,
"A011814;""O75 Oth. complic. labour delivery n.e.c."";""O75 Other complications of labour and delivery"," not elsewhere classified""",,,,,,,,
"A011815;""O80 Single spontaneous delivery"";""""",,,,,,,,,
"A011816;""O81 Single delivery by forceps and vac.."";""O81 Single delivery by forceps and vacuum extractor""",,,,,,,,,
"A011817;""O82 Single delivery by Caesarean section"";""""",,,,,,,,,
"A011818;""O83 Other assisted single delivery"";""""",,,,,,,,,
"A011819;""O84 Multiple delivery"";""""",,,,,,,,,
"A011820;""O85 Puerperal sepsis"";""""",,,,,,,,,
"A011821;""O86 Other puerperal infections"";""""",,,,,,,,,
"A011822;""O87 Venous complic. in the puerperium"";""O87 Venous complications in the puerperium""",,,,,,,,,
"A011823;""O88 Obstetric embolism"";""""",,,,,,,,,
"A011824;""O89 Complic. anaesthesia during puerpe.."";""O89 Complications of anaesthesia during the puerperium""",,,,,,,,,
"A011825;""O90 Complications of the puerperium nec"";""O90 Complications of the puerperium"," not elsewhere classified""",,,,,,,,
"A011826;""O91 Inf. of breast ass. with childbirth"";""O91 Infections of breast associated with childbirth""",,,,,,,,,
"A011827;""O92 Oth. disor. breast and lactat. .."";""O92 Other disorders of breast and lactation associated with childbirth""",,,,,,,,,
"A048592;""O94 Sequelae of complic. of pregnancy.."";""O94 Sequelae of complication of pregnancy", childbirth," and the puerperium""",,,,,,,
"A011828;""O95 Obstetric death of unspecified cause"";""""",,,,,,,,,
"A011829;""O96 Death from any obstetric cause occ.."";""O96 Death from any obstetric cause occurring more than 42 days but less than one year after delivery""",,,,,,,,,
"A011830;""O97 Death from sequelae of direct obst.."";""O97 Death from sequelae of direct obstetric causes""",,,,,,,,,
"A011831;""O98 Maternal infectious and parasitic .."";""O98 Maternal infectious and parasitic diseases classifiable elsewhere but complicating pregnancy"," childbirth and the puerperium""",,,,,,,,
"A011832;""O99 Other maternal diseases c.e. but.."";""O99 Other maternal diseases classifiable elsewhere but complicating pregnancy"," childbirth and the puerperium""",,,,,,,,
"A011833;""P00-P96 Total conditions origin. peri.."";""P00-P96 Total Certain conditions originating in the perinatal period""",,,,,,,,,
"A011834;""P00 Foetus and newborn affected by mat.."";""P00 Foetus and newborn affected by maternal conditions that may be unrelated to present pregnancy""",,,,,,,,,
"A011835;""P01 Foetus and newborn affected by mat.."";""P01 Foetus and newborn affected by maternal complications of pregnancy""",,,,,,,,,
"A011836;""P02 Foetus and newborn aff. by complic.."";""P02 Foetus and newborn affected by complications of placenta"," cord and membranes""",,,,,,,,
"A011837;""P03 Foetus and newborn aff. by other.."";""P03 Foetus and newborn affected by other complications of labour and delivery""",,,,,,,,,
"A011838;""P04 Foetus and newborn aff. by noxious.."";""P04 Foetus and newborn affected by noxious influences transmitted via placenta or breast milk""",,,,,,,,,
"A011839;""P05 Slow foetal growth and foetal maln.."";""P05 Slow foetal growth and foetal malnutrition""",,,,,,,,,
"A011840;""P07 Disor. related to short gestation.."";""P07 Disorders related to short gestation and low birth weight"," not elsewhere classified""",,,,,,,,
"A011841;""P08 Disor. related to long gestation.."";""P08 Disorders related to long gestation and high birth weight""",,,,,,,,,
"A011842;""P10 Intracranial laceration and haemor.."";""P10 Intracranial laceration and haemorrhage due to birth injury""",,,,,,,,,
"A011843;""P11 Oth. birth injuries to central ner.."";""P11 Other birth injuries to central nervous system""",,,,,,,,,
"A011844;""P12 Birth injury to scalp"";""""",,,,,,,,,
"A011845;""P13 Birth injury to skeleton"";""""",,,,,,,,,
"A011846;""P14 Birth injury to peripheral nervous.."";""P14 Birth injury to peripheral nervous system""",,,,,,,,,
"A011847;""P15 Other birth injuries"";""""",,,,,,,,,
"A011848;""P20 Intra-uteriene hypoxie"";""""",,,,,,,,,
"A011849;""P21 Birth asphyxia"";""""",,,,,,,,,
"A011850;""P22 Respiratory distress of newborn"";""""",,,,,,,,,
"A011851;""P23 Congenital pneumonia"";""""",,,,,,,,,
"A011852;""P24 Neonatal aspiration syndromes"";""""",,,,,,,,,
"A011853;""P25 Interstitial emphysema and related.."";""P25 Interstitial emphysema and related conditions originating in the perinatal period""",,,,,,,,,
"A011854;""P26 Pulmonary haemorrhage originating.."";""P26 Pulmonary haemorrhage originating in the perinatal period""",,,,,,,,,
"A011855;""P27 Chron. resp. dis. origin. perinat.."";""P27 Chronic respiratory disease originating in the perinatal period""",,,,,,,,,
"A011856;""P28 Oth. resp. cond. originating .."";""P28 Other respiratory conditions originating in the perinatal period""",,,,,,,,,
"A011857;""P29 Cardiovascular disor. originating.."";""P29 Cardiovascular disorders originating in the perinatal period""",,,,,,,,,
"A011858;""P35 Congenital viral diseases"";""""",,,,,,,,,
"A011859;""P36 Bacterial sepsis of newborn"";""""",,,,,,,,,
"A011860;""P37 Oth. congenital infec. and parasit.."";""P37 Other congenital infectious and parasitic diseases""",,,,,,,,,
"A011861;""P38 Omphalitis of newborn with without.."";""P38 Omphalitis of newborn with or without mild haemorrhage""",,,,,,,,,
"A011862;""P39 Oth. infec. specific to the perina.."";""P39 Other infections specific to the perinatal period""",,,,,,,,,
"A011863;""P50 Foetal blood loss"";""""",,,,,,,,,
"A011864;""P51 Umbilical haemorrhage of newborn"";""""",,,,,,,,,
"A011865;""P52 Intracranial nontraumatic haemorrh.."";""P52 Intracranial nontraumatic haemorrhage of foetus and newborn""",,,,,,,,,
"A011866;""P53 Hemorragische aand. foetus"," pasgeb.."";""P53 Hemorragische aandoening van foetus en pasgeborene""",,,,,,,,
"A011867;""P54 Other neonatal haemorrhages"";""""",,,,,,,,,
"A011868;""P55 Haemolytic dis. of foetus and newb.."";""P55 Haemolytic disease of foetus and newborn""",,,,,,,,,
"A011869;""P56 Hydrops foetalis due to haemolytic.."";""P56 Hydrops foetalis due to haemolytic disease""",,,,,,,,,
"A011870;""P57 Kernicterus"";""""",,,,,,,,,
"A011871;""P58 Neonatal jaundice due to oth. exce.."";""P58 Neonatal jaundice due to other excessive haemolysis""",,,,,,,,,
"A011872;""P59 Neonatal jaundice from oth. unsp.."";""P59 Neonatal jaundice from other and unspecified causes""",,,,,,,,,
"A011873;""P60 Disseminated intravascular coagul.."";""P60 Disseminated intravascular coagulation of foetus and newborn""",,,,,,,,,
"A011874;""P61 Oth. perinatal haematological disor."";""P61 Other perinatal haematological disorders""",,,,,,,,,
"A011875;""P70 Transitory disor. of carbohydrate.."";""P70 Transitory disorders of carbohydrate metabolism specific to foetus and newborn""",,,,,,,,,
"A011876;""P71 Transitory neonatal disor. of calc.."";""P71 Transitory neonatal disorders of calcium and magnesium metabolism""",,,,,,,,,
"A011877;""P72 Oth. transitory neonatal endoc"," dis."";""P72 Other transitory neonatal endocrine disorders""",,,,,,,,
"A011878;""P74 Oth. transitory neonatal electroly.."";""P74 Other transitory neonatal electrolyte and metabolic disturbances""",,,,,,,,,
"A011879;""P75 Meconium ileus"";""""",,,,,,,,,
"A011880;""P76 Other intestinal obstruction newborn"";""P76 Other intestinal obstruction of newborn""",,,,,,,,,
"A011881;""P77 Necrotising enterocolitis foetus.."";""P77 Necrotising enterocolitis of foetus and newborn""",,,,,,,,,
"A011882;""P78 Oth. perinatal digestive system dis."";""P78 Other perinatal digestive system disorders""",,,,,,,,,
"A011883;""P80 Hypothermia of newborn"";""""",,,,,,,,,
"A011884;""P81 Oth. disturbances of temp. reg.."";""P81 Other disturbances of temperature regulation of newborn""",,,,,,,,,
"A011885;""P83 Other assisted single delivery"";""""",,,,,,,,,
"A011886;""P90 Convulsions of newborn"";""""",,,,,,,,,
"A011887;""P91 Oth. disturb. of cerebral status .."";""P91 Other disturbances of cerebral status of newborn""",,,,,,,,,
"A011888;""P92 Feeding problems of newborn"";""""",,,,,,,,,
"A011889;""P93 Reactions and intoxications due to.."";""P93 Reactions and intoxications due to drugs administered to foetus and newborn""",,,,,,,,,
"A011890;""P94 Disor. of muscle tone of newborn"";""P94 Disorders of muscle tone of newborn""",,,,,,,,,
"A011891;""P95 Foetal death of unspecified cause"";""""",,,,,,,,,
"A011892;""P96 Oth. condit. origina. in the perin.."";""P96 Other conditions originating in the perinatal period""",,,,,,,,,
"A011893;""Q00-Q99 Total Congenital malformations."";""Q00-Q99 Total Congenital malformations"," deformations and chromosomal abnormalities""",,,,,,,,
"A011894;""Q00 Anencephaly and similar malform.."";""Q00 Anencephaly and similar malformations""",,,,,,,,,
"A011895;""Q01 Encephalocele"";""""",,,,,,,,,
"A011896;""Q02 Microcephaly"";""""",,,,,,,,,
"A011897;""Q03 Congenital hydrocephalus"";""""",,,,,,,,,
"A011898;""Q04 Oth. congenital malformations brain"";""Q04 Other congenital malformations of brain""",,,,,,,,,
"A011899;""Q05 Spina bifida"";""""",,,,,,,,,
"A011900;""Q06 Oth. congenital malform. spinal cord"";""Q06 Other congenital malformations of spinal cord""",,,,,,,,,
"A011901;""Q07 Oth. congenital malform. nervous .."";""Q07 Other congenital malformations of nervous system""",,,,,,,,,
"A011902;""Q10 Congenital malform. eyelid"," lachry.."";""Q10 Congenital malformations of eyelid"," lachrymal apparatus and orbit""",,,,,,,
"A011903;""Q11 Anophthalmos"," microphthalmos and .."";""Q11 Anophthalmos"," microphthalmos and macrophthalmos""",,,,,,,
"A011904;""Q12 Congenital lens malformations"";""""",,,,,,,,,
"A011905;""Q13 Congenital malform. anterior of eye"";""Q13 Congenital malformations of anterior segment of eye""",,,,,,,,,
"A011906;""Q14 Congenital malform. of posterior .."";""Q14 Congenital malformations of posterior segment of eye""",,,,,,,,,
"A011907;""Q15 Other congenital malform. of eye"";""Q15 Other congenital malformations of eye""",,,,,,,,,
"A011908;""Q16 Congenital malform. ear caus. imp.."";""Q16 Congenital malformations of ear causing impairment of hearing""",,,,,,,,,
"A011909;""Q17 Oth. congenital malformations of ear"";""Q17 Other congenital malformations of ear""",,,,,,,,,
"A011910;""Q18 Oth. congenital malform. face neck"";""Q18 Other congenital malformations of face and neck""",,,,,,,,,
"A011911;""Q20 Congenital malform. cardiac chamb.."";""Q20 Congenital malformations of cardiac chambers and connexions""",,,,,,,,,
"A011912;""Q21 Congenital malform. of cardiac septa"";""Q21 Congenital malformations of cardiac septa""",,,,,,,,,
"A011913;""Q22 Congenital malform. of pulmonary .."";""Q22 Congenital malformations of pulmonary and tricuspid valves""",,,,,,,,,
"A011914;""Q23 Congenital malformations of aortic.."";""Q23 Congenital malformations of aortic and mitral valves""",,,,,,,,,
"A011915;""Q24 Other congenital malform. of heart"";""Q24 Other congenital malformations of heart""",,,,,,,,,
"A011916;""Q25 Congenital malform. great arteries"";""Q25 Congenital malformations of great arteries""",,,,,,,,,
"A011917;""Q26 Congenital malform. of great veins"";""Q26 Congenital malformations of great veins""",,,,,,,,,
"A011918;""Q27 Oth. congenital malform. of periph.."";""Q27 Other congenital malformations of peripheral vascular system""",,,,,,,,,
"A011919;""Q28 Oth. congenital malform. of circul.."";""Q28 Other congenital malformations of circulatory system""",,,,,,,,,
"A011920;""Q30 Congenital malformations of nose"";""""",,,,,,,,,
"A011921;""Q31 Congenital malformations of larynx"";""""",,,,,,,,,
"A011922;""Q32 Congenital malform. of trachea .."";""Q32 Congenital malformations of trachea and bronchus""",,,,,,,,,
"A011923;""Q33 Congenital malformations of lung"";""""",,,,,,,,,
"A011924;""Q34 Oth. congenital malform. of resp.."";""Q34 Other congenital malformations of respiratory system""",,,,,,,,,
"A011925;""Q35 Cleft palate"";""""",,,,,,,,,
"A011926;""Q36 Cleft lip"";""""",,,,,,,,,
"A011927;""Q37 Cleft palate with cleft lip"";""""",,,,,,,,,
"A011928;""Q38 Oth. congenital malform. of tongue.."";""Q38 Other congenital malformations of tongue"," mouth and pharynx""",,,,,,,,
"A011929;""Q39 Congenital malform. of oesophagus"";""Q39 Congenital malformations of oesophagus""",,,,,,,,,
"A011930;""Q40 Oth. congenital malform. of upper.."";""Q40 Other congenital malformations of upper alimentary tract""",,,,,,,,,
"A011931;""Q41 Congenital absence"," atresia and st.."";""Q41 Congenital absence"," atresia and stenosis of small intestine""",,,,,,,
"A011932;""Q42 Congenital absence"," atresia and st.."";""Q42 Congenital absence"," atresia and stenosis of large intestine""",,,,,,,
"A011933;""Q43 Oth. congenital malform. of inestine"";""Q43 Other congenital malformations of intestine""",,,,,,,,,
"A011934;""Q44 Congenital malform. of gallbladder.."";""Q44 Congenital malformations of gallbladder"," bile ducts and liver""",,,,,,,,
"A011935;""Q45 Oth. congenital malform. of digest.."";""Q45 Other congenital malformations of digestive system""",,,,,,,,,
"A011936;""Q50 Congenital malform. ovaries"," Fall.."";""Q50 Congenital malformations of ovaries"," Fallopian tubes and broad ligaments""",,,,,,,
"A011937;""Q51 Congenital malform. of uterus cervix"";""Q51 Congenital malformations of uterus and cervix""",,,,,,,,,
"A011938;""Q52 Oth. congenital malform. of fem.."";""Q52 Other congenital malformations of female genitaliaen""",,,,,,,,,
"A011939;""Q53 Undescended testicle"";""""",,,,,,,,,
"A011940;""Q54 Hypospadias"";""""",,,,,,,,,
"A011941;""Q55 Oth. congenital malform. of male.."";""Q55 Other congenital malformations of male genital organs""",,,,,,,,,
"A011942;""Q56 Indeterminate sex and pseudohermap.."";""Q56 Indeterminate sex and pseudohermaphroditism""",,,,,,,,,
"A011943;""Q60 Renal agenesis"," oth. reduct. defec.."";""Q60 Renal agenesis and other reduction defects of kidney""",,,,,,,,
"A011944;""Q61 Cystic kidney disease"";""""",,,,,,,,,
"A011945;""Q62 Congenital obstructive defects ren.."";""Q62 Congenital obstructive defects of renal pelvis and congenital malformations of ureter""",,,,,,,,,
"A011946;""Q63 Oth. congenital malform. of kidney"";""Q63 Other congenital malformations of kidney""",,,,,,,,,
"A011947;""Q64 Oth.congenital malform. of urinary.."";""Q64 Other congenital malformations of urinary system""",,,,,,,,,
"A011948;""Q65 Congenital deformities of hip"";""""",,,,,,,,,
"A011949;""Q66 Congenital deformities of feet"";""""",,,,,,,,,
"A011950;""Q67 Congenital musculoskeletal deformi.."";""Q67 Congenital musculoskeletal deformities of head", face," spine and chest""",,,,,,,
"A011951;""Q68 Oth. congenital musculoskeletal def."";""Q68 Other congenital musculoskeletal deformities""",,,,,,,,,
"A011952;""Q69 Polydactyly"";""""",,,,,,,,,
"A011953;""Q70 Syndactyly"";""""",,,,,,,,,
"A011954;""Q71 Reduction defects of upper limb"";""""",,,,,,,,,
"A011955;""Q72 Reduction defects of lower limb"";""""",,,,,,,,,
"A011956;""Q73 Reduction defects of unspec. limb"";""Q73 Reduction defects of unspecified limb""",,,,,,,,,
"A011957;""Q74 Oth. congenital malform. limbs"";""Q74 Other congenital malformations of limb(s)""",,,,,,,,,
"A011958;""Q75 Oth. congenital malform. skull.."";""Q75 Other congenital malformations of skull and face bones""",,,,,,,,,
"A011959;""Q76 Congenital malform. spine and bony.."";""Q76 Congenital malformations of spine and bony thorax""",,,,,,,,,
"A011960;""Q77 Osteochondrodysplasia with defects.."";""Q77 Osteochondrodysplasia with defects of growth of tubular bones and spine""",,,,,,,,,
"A011961;""Q78 Other osteochondrodysplasias"";""""",,,,,,,,,
"A011962;""Q79 Congenital malform. of musculosk.."";""Q79 Congenital malformations of musculoskeletal system"," not elsewhere classified""",,,,,,,,
"A011963;""Q80 Congenital ichthyosis"";""""",,,,,,,,,
"A011964;""Q81 Epidermolysis bullosa"";""""",,,,,,,,,
"A011965;""Q82 Other congenital malform. of skin"";""Q82 Other congenital malformations of skin""",,,,,,,,,
"A011966;""Q83 Congenital malformations of breast"";""""",,,,,,,,,
"A011967;""Q84 Oth. congenital malform. integument"";""Q84 Other congenital malformations of integument""",,,,,,,,,
"A011968;""Q85 Phakomatoses"," n.e.c."";""Q85 Phakomatoses"," not elsewhere classified""",,,,,,,
"A011969;""Q86 Congenital malform. syndromes due.."";""Q86 Congenital malformation syndromes due to known exogenous causes"," not elsewhere classified""",,,,,,,,
"A011970;""Q87 Oth. spec. congenital malform. syn.."";""Q87 Other specified congenital malformation syndromes affecting multiple systems""",,,,,,,,,
"A011971;""Q89 Other congenital malformations"," nec"";""Q89 Other congenital malformations"," not elsewhere classified""",,,,,,,
"A011972;""Q90 Down's syndrome"";""""",,,,,,,,,
"A011973;""Q91 Edwards' syndrome and Patau's synd.."";""Q91 Edwards' syndrome and Patau's syndrome""",,,,,,,,,
"A011974;""Q92 Oth. trisomies"," partial trisomies.."";""Q92 Other trisomies and partial trisomies of the autosomes"," not elsewhere classified""",,,,,,,
"A011975;""Q93 Monosomies and deletions from the .."";""Q93 Monosomies and deletions from the autosomes"," not elsewhere classified""",,,,,,,,
"A011976;""Q95 Balanced rearrangements"," structur.."";""Q95 Balanced rearrangements and structural markers"," not elsewhere classified""",,,,,,,
"A011977;""Q96 Turner's syndrome"";""""",,,,,,,,,
"A011978;""Q97 Oth", sex chromo. abnorm.," female.."";""Q97 Other sex chromosome abnormalities", female phenotype," not elsewhere classified""",,,,,
"A011979;""Q98 Oth", sex chromo. abnorm.," male.."";""Q98 Other sex chromosome abnormalities", male phenotype," not elsewhere classified""",,,,,
"A011980;""Q99 Other chromosome abnormalities"," nec"";""Q99 Other chromosome abnormalities"," not elsewhere classified""",,,,,,,
"A011981;""R00-R99 Total symptoms", signs," abnorm.."";""R00-R99 Total symptoms", signs and abnormal clinical and laboratory findings," not elsewhere classified""",,,,,
"A011982;""R00 Abnormalities of heart beat"";""""",,,,,,,,,
"A011983;""R01 Cardiac murmurs and other cardiac.."";""R01 Cardiac murmurs and other cardiac sounds""",,,,,,,,,
"A011984;""R02 Gangrene"," not elsewhere classified"";""""",,,,,,,,
"A011985;""R03 Abnormal blood-pressure reading"," .."";""R03 Abnormal blood-pressure reading"," without diagnosis""",,,,,,,
"A011986;""R04 Haemorrhage from respiratory passage"";""""",,,,,,,,,
"A011987;""R05 Cough"";""""",,,,,,,,,
"A011988;""R06 Abnormalities of breathing"";""""",,,,,,,,,
"A011989;""R07 Pain in throat and chest"";""""",,,,,,,,,
"A011990;""R09 Oth. symp."," signs involving.."";""R09 Other symptoms and signs involving the circulatory and respiratory systems""",,,,,,,,
"A011991;""R10 Abdominal and pelvic pain"";""""",,,,,,,,,
"A011992;""R11 Nausea and vomiting"";""""",,,,,,,,,
"A011993;""R12 Heartburn"";""""",,,,,,,,,
"A011994;""R13 Dysphagia"";""""",,,,,,,,,
"A011995;""R14 Flatulence and related conditions"";""""",,,,,,,,,
"A011996;""R15 Faecal incontinence"";""""",,,,,,,,,
"A011997;""R16 Hepatomegalie en splenomegalie"," ni.."";""R16 Hepatomegalie en splenomegalie"," niet elders geclassificeerd""",,,,,,,
"A011998;""R17 Unspecified jaundice"";""""",,,,,,,,,
"A011999;""R18 Ascites"";""""",,,,,,,,,
"A012000;""R19 Other symptoms and signs involving.."";""R19 Other symptoms and signs involving the digestive system and abdomen""",,,,,,,,,
"A012001;""R20 Disturbances of skin sensation"";""""",,,,,,,,,
"A012002;""R21 Rash and oth. nonspec. skin erupties"";""R21 Rash and other nonspecific skin eruption""",,,,,,,,,
"A012003;""R22 Localis. swelling"," mass and lump.."";""R22 Localised swelling"," mass and lump of skin and subcutaneous tissue""",,,,,,,
"A012004;""R23 Other skin changes"";""""",,,,,,,,,
"A012005;""R25 Abnormal involuntary movements"";""""",,,,,,,,,
"A012006;""R26 Abnormalities of gait and mobility"";""""",,,,,,,,,
"A012007;""R27 Other lack of coördination"";""""",,,,,,,,,
"A012008;""R29 Oth. sympt. and signs involv. nerv.."";""R29 Other symptoms and signs involving the nervous and musculoskeletal systems""",,,,,,,,,
"A012009;""R30 Pain associated with micturition"";""""",,,,,,,,,
"A012010;""R31 Unspecified haematuria"";""""",,,,,,,,,
"A012011;""R32 Unspecified urinary incontinence"";""""",,,,,,,,,
"A012012;""R33 Retention of urine"";""""",,,,,,,,,
"A012013;""R34 Anuria and oliguria"";""""",,,,,,,,,
"A012014;""R35 Polyuria"";""""",,,,,,,,,
"A012015;""R36 Urethral discharge"";""""",,,,,,,,,
"A012016;""R39 Oth. sympt. and signs involv. urin",,";R39 Other symptoms and signs involving the urinary system""",,,,,,,
"A012017;""R40 Somnolence"," stupor and coma"";""""",,,,,,,,
"A012018;""R41 Oth. sympt. and signs involv. cog.."";""R41 Other symptoms and signs involving cognitive functions and awareness""",,,,,,,,,
"A012019;""R42 Dizziness and giddiness"";""""",,,,,,,,,
"A012020;""R43 Disturbances of smell and taste"";""""",,,,,,,,,
"A012021;""R44 Oth. sympt. and signs involv. gen.."";""R44 Other symptoms and signs involving general sensations and perceptions""",,,,,,,,,
"A012022;""R45 Sympt. and signs involv. emotional.."";""R45 Symptoms and signs involving emotional state""",,,,,,,,,
"A012023;""R46 Sympt. and signs involv. appearanc.."";""R46 Symptoms and signs involving appearance and behaviour""",,,,,,,,,
"A012024;""R47 Speech disturbances"," n.e.c."";""R47 Speech disturbances"," not elsewhere classified""",,,,,,,
"A012025;""R48 Dyslexia and oth. symbolic dysfunc.."";""R48 Dyslexia and other symbolic dysfunctions"," not elsewhere classified""",,,,,,,,
"A012026;""R49 Voice disturbances"";""""",,,,,,,,,
"A012027;""R50 Fever of unknown origin"";""""",,,,,,,,,
"A012028;""R51 Headache"";""""",,,,,,,,,
"A012029;""R52 Pain"," not elsewhere classified"";""""",,,,,,,,
"A012030;""R53 Malaise and fatigue"";""""",,,,,,,,,
"A012031;""R54 Senility"";""""",,,,,,,,,
"A012032;""R55 Syncope and collapse"";""""",,,,,,,,,
"A012033;""R56 Convulsions"," n.e.c."";""R56 Convulsions"," not elsewhere classified""",,,,,,,
"A012034;""R57 Shock"," not elsewhere classified"";""""",,,,,,,,
"A012035;""R58 Haemorrhage"," n.e.c."";""R58 Haemorrhage"," not elsewhere classified""",,,,,,,
"A012036;""R59 Enlarged lymph nodes"";""""",,,,,,,,,
"A012037;""R60 Oedema"," not elsewhere classified"";""""",,,,,,,,
"A012038;""R61 Hyperhidrosis"";""""",,,,,,,,,
"A012039;""R62 Lack of expec. normal physiologic.."";""R62 Lack of expected normal physiological development""",,,,,,,,,
"A012040;""R63 Sympt. and signs concerning food .."";""R63 Symptoms and signs concerning food and fluid intake""",,,,,,,,,
"A012041;""R64 Cachexia"";""""",,,,,,,,,
"A048594;""R65 Symptoms ass. with systemic inflamm."";""R65 Symptoms and signs specifically associated with systemic inflammation and infection""",,,,,,,,,
"A012042;""R68 Other general symptoms and signs"";""""",,,,,,,,,
"A012043;""R69 Unkn. and unspec. causes of morbity"";""R69 Unknown and unspecified causes of morbidity""",,,,,,,,,
"A012044;""R70 Elevated erythrocyte sedimentation.."";""R70 Elevated erythrocyte sedimentation rate and abnormality of plasma viscosity""",,,,,,,,,
"A012045;""R71 Abnormality of red blood cells"";""""",,,,,,,,,
"A012046;""R72 Abnormality of white blood cells nec"";""R72 Abnormality of white blood cells"," not elsewhere classified""",,,,,,,,
"A012047;""R73 Elevated blood glucose level"";""""",,,,,,,,,
"A012048;""R74 Abnormal serum enzyme levels"";""""",,,,,,,,,
"A012049;""R75 Laboratory evidence of HIV"";""R75 Laboratory evidence of human immunodeficiency virus [HIV]""",,,,,,,,,
"A012050;""R76 Oth. abnorm. immunolog. find. serum"";""R76 Other abnormal immunological findings in serum""",,,,,,,,,
"A012051;""R77 Oth. abnormalities plasma proteins"";""R77 Other abnormalities of plasma proteins""",,,,,,,,,
"A012052;""R78 Findings of drugs and oth. subst. .."";""R78 Findings of drugs and other substances"," not normally found in blood""",,,,,,,,
"A012053;""R79 Oth. abnorm. findings blood chemi.."";""R79 Other abnormal findings of blood chemistry""",,,,,,,,,
"A012054;""R80 Isolated proteinuria"";""""",,,,,,,,,
"A012055;""R81 Glycosuria"";""""",,,,,,,,,
"A012056;""R82 Other abnormal findings in urine"";""""",,,,,,,,,
"A012057;""R83 Abn. findings in cerebrospinal fluid"";""R83 Abnormal findings in cerebrospinal fluid""",,,,,,,,,
"A012058;""R84 Abn. findings in spec. respiratory.."";""R84 Abnormal findings in specimens from respiratory organs and thorax""",,,,,,,,,
"A012059;""R85 Abn. findings in spec. digestive.."";""R85 Abnormal findings in specimens from digestive organs and abdominal cavity""",,,,,,,,,
"A012060;""R86 Abn. findings in spec. male genit.."";""R86 Abnormal findings in specimens from male genital organs""",,,,,,,,,
"A012061;""R87 Abn. findings in spec. female gen.."";""R87 Abnormal findings in specimens from female genital organs""",,,,,,,,,
"A012062;""R89 Abn. findings in spec. oth. org.."";""R89 Abnormal findings in specimens from other organs"," systems and tissues""",,,,,,,,
"A012063;""R90 Abn. findings on diagn. imag. nerv."";""R90 Abnormal findings on diagnostic imaging of central nervous system""",,,,,,,,,
"A012064;""R91 Abn. findings on diagn. imag. lung"";""R91 Abnormal findings on diagnostic imaging of lung""",,,,,,,,,
"A012065;""R92 Abn. findings on diag. imag. breast"";""R92 Abnormal findings on diagnostic imaging of breast""",,,,,,,,,
"A012066;""R93 Abn. findings on diagn. imag. oth.."";""R93 Abnormal findings on diagnostic imaging of other body structures""",,,,,,,,,
"A012067;""R94 Abnormal results of function studies"";""""",,,,,,,,,
"A012068;""R95 Sudden infant death syndrome"";""""",,,,,,,,,
"A012069;""R96 Other sudden death"," cause unknown"";""""",,,,,,,,
"A012070;""R98 Unattended death."";""""",,,,,,,,,
"A012071;""R99 Oth. ill-def. and unsp. caus. mort.."";""R99 Other ill-defined and unspecified causes of mortality""",,,,,,,,,
"A050205;""U00-U99 Total COVID-19 (Coronavirus d.."";""U00-U99 Total COVID-19 (Coronavirus disease 19).""",,,,,,,,,
"A050206;""U07 Confirmed and probable COVID-19"";""""",,,,,,,,,
"A012072;""V01-Y98 Total external causes of morb.."";""V01-Y98 Total external causes of morbidity and mortality""",,,,,,,,,
"A012073;""V01 Pedestrian collision pedal cycle"";""V01 Pedestrian injured in collision with pedal cycle""",,,,,,,,,
"A012074;""V02 Pedestrian coll. two/three-wheeled.."";""V02 Pedestrian injured in collision with two- or three-wheeled motor vehicle""",,,,,,,,,
"A012075;""V03 Pedestrian coll. car"," pick-up or van"";""V03 Pedestrian injured in collision with car"," pick-up truck or van""",,,,,,,
"A012076;""V04 Pedestrian coll. heavy transp. veh.."";""V04 Pedestrian injured in collision with heavy transport vehicle or bus""",,,,,,,,,
"A012077;""V05 Pedestrian coll. railway train/veh.."";""V05 Pedestrian injured in collision with railway train or railway vehicle""",,,,,,,,,
"A012078;""V06 Pedestrian coll. oth. motor vehicle"";""V06 Pedestrian injured in collision with other nonmotor vehicle""",,,,,,,,,
